3.526,3.518,3.586,5.449,0.933,0.393,0.432,0.328,0.393,0.345,50,3
3.006,3.149,3.433,4.834,0.814,0.446,0.743,0.362,0.446,0.435,50,1
3.451,3.426,3.746,5.505,0.804,0.532,0.759,0.463,0.532,0.485,50,1
3.35,3.247,3.596,4.935,0.715,0.529,0.648,0.44,0.529,0.364,60,1
2.925,2.796,3.25,4.695,0.86,0.467,0.588,0.398,0.467,0.43,30,1
3.415,3.582,3.943,4.997,0.641,0.418,0.586,0.364,0.418,0.402,30,4
2.748,2.558,2.703,4.434,0.73,0.537,0.754,0.458,0.537,0.411,50,3
3.064,2.995,3.372,4.558,0.785,0.474,0.645,0.368,0.474,0.353,40,1
3.199,3.063,3.403,4.557,0.688,0.432,0.635,0.385,0.432,0.514,60,1
3.329,3.236,3.653,4.738,0.942,0.368,0.549,0.311,0.368,0.346,70,1
2.865,3.121,3.218,4.513,0.677,0.508,0.65,0.385,0.508,0.476,50,1
3.49,3.723,3.744,5.093,0.593,0.411,0.546,0.352,0.411,0.408,70,1
2.608,2.925,2.937,4.394,0.93,0.469,0.776,0.416,0.469,0.38,50,1
3.008,3.034,3.347,4.724,0.821,0.476,0.701,0.456,0.476,0.443,50,1
3.331,3.418,3.51,4.784,0.984,0.421,0.564,0.307,0.421,0.418,60,1
3.175,3.22,3.52,4.336,0.679,0.466,0.732,0.407,0.466,0.444,60,1
2.853,2.912,3.115,4.006,0.769,0.493,0.668,0.434,0.493,0.368,20,4
3.242,3.383,3.659,4.722,0.859,0.433,0.593,0.365,0.433,0.527,30,1
2.909,3.217,3.199,4.775,1.061,0.51,0.662,0.434,0.51,0.485,30,1
3.502,3.354,3.589,5.775,0.733,0.441,0.509,0.363,0.441,0.35,30,1
3.232,3.473,3.446,4.769,0.834,0.484,0.526,0.336,0.484,0.473,40,3
3.416,3.327,3.473,3.971,0.694,0.525,0.69,0.42,0.525,0.333,50,4
3.41,3.346,3.716,5.022,0.637,0.492,0.683,0.393,0.492,0.382,30,1
2.664,2.963,3.087,4.208,0.843,0.503,0.573,0.38,0.503,0.454,20,1
